# Core document generation
openpyxl>=3.1.0,<3.2.0
python-pptx>=1.0.0,<2.0.0
reportlab>=4.0.0,<5.0.0

# File upload processing (brief/transcript/historical data extraction)
pypdf>=4.0.0,<5.0.0
python-docx>=1.0.0,<2.0.0

# Error tracking
sentry-sdk>=2.0.0,<3.0.0

# All other dependencies (json, urllib, http.server, threading,
# concurrent.futures, ssl, hashlib, etc.) are Python stdlib.
# Upstash Redis + PostHog use stdlib urllib.request (no pip packages needed).

# Google Trends live data (benchmark fallback used when unavailable)
pytrends>=4.9.0,<5.0.0

# Multi-platform job scraping (LinkedIn, Indeed, Glassdoor, ZipRecruiter, Google)
# Optional: import is guarded with try/except in job_scraper.py
python-jobspy>=0.28.0,<1.0.0

# Image processing (for Pillow-based features)
Pillow>=10.4.0,<11.0.0

# ChromaDB vector store for Nova RAG (optional: guarded with try/except in chroma_rag.py)
chromadb>=0.5.0,<1.0.0

# Google Calendar API JWT signing (optional: guarded with try/except in calendar_sync.py)
cryptography>=42.0.0,<44.0.0

# Production WSGI server (used on Render.com; local dev uses stdlib ThreadedHTTPServer)
gunicorn>=22.0.0,<24.0.0

# gevent async worker + WebSocket support for gunicorn
# Enables persistent WebSocket connections alongside WSGI (SSE fallback still works)
gevent>=24.0.0,<25.0.0
gevent-websocket>=0.10.1,<1.0.0
